X,Y,Nome,Municipio,Codigo,Estado,Categoria,Operadora,icon_url
-67.815927,-9.953252,AEROPORTO INTERNACIONAL DE RIO BRANCO,RIO BRANCO,SBRB,AC,Internacional,INFRAERO,./0.png
-72.613344,-7.71786,AEROPORTO INTERNACIONAL DE CRUZEIRO DO SUL,CRUZEIRO DO SUL,SBCZ,AC,Internacional,INFRAERO,./0.png
-69.838437,-4.18835,AEROPORTO INTERNACIONAL DE TABATINGA,TABATINGA,SBTT,AM,Internacional,INFRAERO,./0.png
-57.140765,-29.823101,AEROPORTO INTERNACIONAL RUBEM BERTA,URUGUAIANA,SBUG,RS,Internacional,INFRAERO,./0.png
-55.541756,-30.861438,SANTANA DO LIVRAMENTO,SANTANA DO LIVRAMENTO,Não Informado,RS,Doméstico,NÃO INFORMADA,./0.png
-55.066194,-30.270149,ROSARIO DO SUL,ROSARIO DO SUL,Não Informado,RS,Doméstico,NÃO INFORMADA,./0.png
-54.151244,-31.886462,ACEGUA,BAGE,Não Informado,RS,Doméstico,NÃO INFORMADA,./0.png
-54.057647,-31.344078,AEROPORTO COMANDANTE GUSTAVO KRAEMER,BAGÉ,SBBG,RS,Doméstico,INFRAERO,./0.png
-53.780186,-29.737337,SANTA MARIA,SANTA MARIA,Não Informado,RS,Doméstico,NÃO INFORMADA,./0.png
-52.161302,-32.073854,AEROPORTO DE ARACAJU,RIO GRANDE DO SUL,Não Informado,RS,Doméstico,INFRAERO,./0.png
-52.386817,-31.783078,AEROPORTO DE PELOTAS,PELOTAS,SBPK,RS,Doméstico,INFRAERO,./0.png
-51.171402,-29.993337,AEROPORTO INTERNACIONAL SALGADO FILHO,PORTO ALEGRE,SBPA,RS,Internacional,INFRAERO,./0.png
-54.242638,-28.26023,SANTO ANGELO,SANTO ANGELO,Não Informado,RS,Doméstico,NÃO INFORMADA,./0.png
-52.776315,-28.322632,CARAZINHO,CARAZINHO,Não Informado,RS,Doméstico,NÃO INFORMADA,./0.png
-54.45861,-25.662068,AEROPORTO DE FOZ DO IGUAÇU,FOZ DO IGUAÇÚ,SBFI,PR,Internacional,INFRAERO,./0.png
-52.652677,-27.185848,CHAPECO,CHAPECO,Não Informado,SC,Doméstico,NÃO INFORMADA,./0.png
-51.531997,-29.118675,BENTO GONCALVES,BENTO GONCALVES,Não Informado,RS,Doméstico,NÃO INFORMADA,./0.png
-52.428216,-28.244284,PASSO FUNDO,PASSO FUNDO,Não Informado,RS,Doméstico,NÃO INFORMADA,./0.png
-51.185885,-29.180115,CAXIAS DO SUL,CAXIAS DO SUL,Não Informado,RS,Doméstico,NÃO INFORMADA,./0.png
-50.349904,-27.809385,LAGES,LAGES,Não Informado,SC,Doméstico,NÃO INFORMADA,./0.png
-52.420529,-26.87052,XANXERE,XANXERE,Não Informado,SC,Doméstico,NÃO INFORMADA,./0.png
-55.692751,-22.508488,AEROPORTO INTERNACIONAL DE PONTA PORÃ,PONTA PORÃ,SBPP,MS,Internacional,INFRAERO,./0.png
-55.052059,-22.198398,DOURADOS,DOURADOS,Não Informado,MS,Doméstico,NÃO INFORMADA,./0.png
-57.662816,-18.937982,AEROPORTO INTERNACIONAL DE CORUMBÁ,CORUMBÁ,SBCR,MS,Internacional,INFRAERO,./0.png
-54.633335,-20.430974,AEROPORTO INTERNACIONAL DE CAMPO GRANDE,CAMPO GRANDE,SBCG,MS,Internacional,INFRAERO,./0.png
-53.745838,-24.737976,TOLEDO,TOLEDO,Não Informado,PR,Doméstico,NÃO INFORMADA,./0.png
-54.26536,-24.099403,GUAIRA,GUAIRA,Não Informado,PR,Doméstico,NÃO INFORMADA,./0.png
-53.434958,-24.94621,CASCAVEL,CASCAVEL,Não Informado,PR,Doméstico,NÃO INFORMADA,./0.png
-52.973056,-22.525278,ROSANA,ROSANA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-51.942499,-23.423364,MARINGA,MARINGA,Não Informado,PR,Doméstico,NÃO INFORMADA,./0.png
-51.150787,-23.31969,AEROPORTO DE LONDRINA,LONDRINA,SBLO,PR,Doméstico,INFRAERO,./0.png
-52.230556,-22.539444,TEODORO SAMPAIO,TEODORO SAMPAIO,Não Informado,SP,Doméstico,TDSAM,./0.png
-52.255278,-22.288333,TEODORO SAMPAIO,TEODORO SAMPAIO,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-52.304167,-22.141667,PRESIDENTE EPITACIO,PRESIDENTE EPITÁCIO,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-51.529722,-22.482222,NARANDIBA,NARANDIBA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-51.41758,-22.151921,PRESIDENTE PRUDENTE,PRESIDENTE PRUDENTE,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-51.451111,-22.100556,ALVARES MACHADO,ÁLVARES MACHADO,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-52.1625,-21.87,PRESIDENTE BERNARDES,PRESIDENTE EPITÁCIO,Não Informado,SP,Doméstico,PRBER,./0.png
-52.143611,-21.775,PRESIDENTE EPITÁCIO,PRESIDENTE EPITÁCIO,Não Informado,SP,Doméstico,DAESP,./0.png
-51.849277,-21.773633,PRESIDENTE VENCESLAU,PRESIDENTE VENCESLAU,Não Informado,SP,Doméstico,PRVEN,./0.png
-51.598889,-21.995556,PRESIDENTE BERNARDES,PRESIDENTE BERNARDES,Não Informado,SP,Doméstico,PRBER,./0.png
-51.606111,-21.460556,DRACENA,DRACENA,Não Informado,SP,Doméstico,DAESP,./0.png
-51.598333,-21.3925,TUPI PAULISTA,TUPI PAULISTA,Não Informado,SP,Doméstico,TUPPT,./0.png
-51.405556,-21.053889,ANDRADINA,ANDRADINA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-51.235556,-22.279444,REGENTE FEIJÓ,REGENTE FEIJÓ,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-50.965,-22.161389,RANCHARIA,RANCHARIA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-50.865278,-22.181389,RANCHARIA,RANCHARIA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-50.481265,-22.655102,ASSIS,ASSIS,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-50.640278,-22.288056,QUATÁ,QUATÁ,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-50.585833,-22.404167,PARAGUAÇU PAULISTA,PARAGUAÇU PAULISTA,Não Informado,SP,Doméstico,PARPT,./0.png
-50.373056,-22.198889,LUTÉCIA,LUTÉCIA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-51.186389,-21.898889,CAIABU,CAIABU,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-51.095833,-21.695556,ADAMANTINA,ADAMANTINA,Não Informado,SP,Doméstico,ADAMA,./0.png
-51.017778,-21.748889,LUCÉLIA,LUCÉLIA,Não Informado,SP,Doméstico,LUCEL,./0.png
-51.295556,-21.276944,MIRANDOPOLIS,MIRANDOPÓLIS,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-51.146111,-21.077778,MIRANDOPÓLIS,MIRANDOPÓLIS,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-50.808333,-21.630833,OSVALDO CRUZ,OSVALDO CRUZ,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-50.505278,-21.889444,TUPÃ,TUPÃ,Não Informado,SP,Doméstico,DAESP,./0.png
-50.733889,-21.494722,GUARARAPES,GUARARAPES,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-50.6525,-21.2625,GUARARAPES,GUARARAPES,Não Informado,SP,Doméstico,GUARA,./0.png
-50.499515,-21.126088,ARAÇATUBA,ARAÇATUBA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-50.405,-21.215833,ARAÇATUBA,ARAÇATUBA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-51.918347,-20.822142,CASTILHO / URUBUPUNGA,TRÊS LAGOAS,SBUP,SP,Doméstico,DAESP,./0.png
-51.561389,-20.775556,CASTILHO / URUBUPUNGA,CASTILHO,Não Informado,SP,Doméstico,DAESP,./0.png
-51.383333,-20.925278,ANDRADINA,ANDRADINA,Não Informado,SP,Doméstico,DAESP,./0.png
-51.388889,-20.705,ANDRADINA,ANDRADINA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-51.008333,-20.828611,PEREIRA BARRETO,PEREIRA BARRETO,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-50.856389,-20.764444,SUD MENUCCI,SUD MENNUCCI,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-51.331111,-20.422778,PEREIRA BARRETO,ILHA SOLTEIRA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-50.742778,-20.926944,ARAÇATUBA,ARAÇATUBA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-50.787222,-20.846667,ARAÇATUBA,SANTO ANTÔNIO DO ARACANGUÁ,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-50.548611,-20.258889,JALES,JALES,Não Informado,SP,Doméstico,JALES,./0.png
-50.839581,-17.761224,RIO VERDE,RIO VERDE,Não Informado,GO,Doméstico,NÃO INFORMADA,./0.png
-63.888061,-8.827901,AEROPORTO DE PORTO VELHO,PORTO VELHO,SBPV,RO,Doméstico,INFRAERO,./0.png
-60.15935,-12.745251,VILHENA,VILHENA,Não Informado,RO,Doméstico,NÃO INFORMADA,./0.png
-61.80128,-10.779774,JI-PARANA,JI-PARANA,Não Informado,RO,Doméstico,NÃO INFORMADA,./0.png
-59.23315,-11.432062,JUINA,JUINA,Não Informado,MT,Doméstico,NÃO INFORMADA,./0.png
-59.414462,-10.216989,ARIPUANA,ARIPUANA,Não Informado,MT,Doméstico,NÃO INFORMADA,./0.png
-66.600624,-4.796386,CARAUARI,CARAUARI,Não Informado,AM,Doméstico,NÃO INFORMADA,./0.png
-64.762169,-7.190409,LABREA,LABREA,Não Informado,AM,Doméstico,NÃO INFORMADA,./0.png
-67.100336,-0.221612,ICANA,SÃO GABRIEL DA CACHOEIRA,Não Informado,AM,Doméstico,NÃO INFORMADA,./0.png
-64.850947,-3.558866,AEROPORTO DE TEFÉ,TEFÉ,SBTF,AM,Doméstico,INFRAERO,./0.png
-61.476528,-6.022056,MANICORE,MANICORE,Não Informado,AM,Doméstico,NÃO INFORMADA,./0.png
-59.876031,-4.539615,BORBA,BORBA,Não Informado,AM,Doméstico,NÃO INFORMADA,./0.png
-60.022657,-3.075122,AEROPORTO INTERNACIONAL EDUARDO GOMES,MANAUS,SBEG,AM,Internacional,INFRAERO,./0.png
-56.150141,-15.656222,AEROPORTO INTERNACIONAL MARECHAL RONDON,VÁRZEA GRANDE,Não Informado,MT,Internacional,INFRAERO,./0.png
-54.572754,-16.391112,RONDONÓPOLIS,RONDONÓPOLIS,Não Informado,MT,Doméstico,NÃO INFORMADA,./0.png
-57.566353,-11.083902,JURUA,JUARA,Não Informado,MT,Doméstico,NÃO INFORMADA,./0.png
-58.520446,-10.332286,JURUENA,NOVA BANDEIRANTES,Não Informado,MT,Doméstico,NÃO INFORMADA,./0.png
-56.047467,-9.957502,ALTA FLORESTA,ALTA FLORESTA,Não Informado,MT,Doméstico,NÃO INFORMADA,./0.png
-54.886488,-10.115198,NATUPA,MATUPA,Não Informado,MT,Doméstico,NÃO INFORMADA,./0.png
-52.193045,-15.516616,ARAGARÇAS,BARRA DO GARCAS,Não Informado,MT,Doméstico,NÃO INFORMADA,./0.png
-50.930218,-11.676465,SÃO FELIX,FORMOSO DO ARAGUAIA,Não Informado,MT,Doméstico,NÃO INFORMADA,./0.png
-56.757463,-5.030894,ITAIATUBA,ITAIATUBA,Não Informado,PA,Doméstico,NÃO INFORMADA,./0.png
-57.67544,-3.412986,MAUES,MAUES,Não Informado,AM,Doméstico,NÃO INFORMADA,./0.png
-56.849362,-1.575917,TROMBETAS,ORIXIMINA,Não Informado,PA,Doméstico,NÃO INFORMADA,./0.png
-56.56952,-2.597882,PARINTINS,PARINTINS,Não Informado,AM,Doméstico,NÃO INFORMADA,./0.png
-54.69921,-2.548142,AEROPORTO DE SANTARÉM,SANTARÉM,SBSN,PA,Internacional,INFRAERO,./0.png
-52.306683,-7.10347,SÃO FELIX DO XINGU,SÃO FELIX DO XINGU,Não Informado,PA,Doméstico,NÃO INFORMADA,./0.png
-51.617845,-6.876142,TUCUMÃ,TUCUMÃ,Não Informado,PA,Doméstico,NÃO INFORMADA,./0.png
-52.233621,-3.167213,AEROPORTO DE ALTAMIRA,ALTAMIRA,SBHT,PA,Doméstico,INFRAERO,./0.png
-50.513757,-1.574657,BREVES,BREVES,Não Informado,PA,Doméstico,NÃO INFORMADA,./0.png
-49.353423,-28.733623,CRICIUMA,CRISCIUMA,Não Informado,SC,Doméstico,NÃO INFORMADA,./0.png
-48.998694,-28.472914,TUBARÃO,TUBARAO,Não Informado,SC,Doméstico,NÃO INFORMADA,./0.png
-48.44983,-27.627605,AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS,FLORIANÓPOLIS,SBFL,SC,Internacional,INFRAERO,./0.png
-48.827686,-26.28537,AEROPORTO DE JOINVILLE,JOINVILLE,SBJV,SC,Doméstico,INFRAERO,./0.png
-48.683049,-26.869688,AEROPORTO DE NAVEGANTES,NAVEGANTES,SBNF,SC,Doméstico,INFRAERO,./0.png
-49.178218,-25.545406,AEROPORTO INTERNACIONAL DE AFONSO PENA,SÃO  JOSÉ DOS PINHAIS,SBCT,PR,Internacional,INFRAERO,./0.png
-49.231878,-25.404703,AEROPORTO DE BACACHERI,CURITIBA,SBBI,PR,Doméstico,INFRAERO,./0.png
-48.504053,-25.552516,PARANAGUA,PARANAGUA,Não Informado,PR,Doméstico,NÃO INFORMADA,./0.png
-50.169697,-25.070594,PONTA GROSSA,PONTA GROSSA,Não Informado,PR,Doméstico,NÃO INFORMADA,./0.png
-49.327778,-24.148611,ITARARÉ,ITARARÉ,Não Informado,SP,Doméstico,ITARA,./0.png
-48.641667,-24.197778,RIBEIRÃO BRANCO,RIBEIRÃO BRANCO,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.516111,-24.273611,GUAPIARA,GUAPIARA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-49.0875,-23.683889,ITABERA,ITAÍ,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.882778,-23.941667,ITAPEVA,ITAPEVA,Não Informado,SP,Doméstico,ITAPE,./0.png
-48.819167,-23.921111,ITAPEVA,ITAPEVA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-49.0725,-23.308333,ITAÍ,ITAÍ,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-49.081111,-23.141111,ARANDU,ARANDU,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.965092,-23.10237,AVARÉ-ARANDU,AVARÉ,Não Informado,SP,Doméstico,DAESP,./0.png
-48.813333,-23.295,PARANAPANEMA,PARANAPANEMA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.684722,-23.888611,ITAPEVA,TAQUARIVAÍ,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.357778,-24.031944,CAPÃO BONITO,CAPÃO BONITO,Não Informado,SP,Doméstico,CPBON,./0.png
-48.291111,-24.008611,CAPÃO BONITO,CAPÃO BONITO,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.241667,-23.8625,CAPÃO BONITO,CAPÃO BONITO,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.339444,-23.784722,ITAPETININGA,ITAPETININGA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.282778,-23.570556,ITAPETININGA,ITAPETININGA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-49.911389,-22.966111,OURINHOS,OURINHOS,Não Informado,SP,Doméstico,DAESP,./0.png
-50.187222,-22.023056,POMPEIA,POMPÉIA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-50.020465,-22.204542,MARÍLIA,MARÍLIA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-49.818056,-22.223333,VERA CRUZ,VERA CRUZ,Não Informado,SP,Doméstico,VCRUZ,./0.png
-49.766111,-22.947778,OURINHOS,OURINHOS,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-49.485556,-22.806667,MIRASSOL,SANTA CRUZ DO RIO PARDO,Não Informado,SP,Doméstico,SCRPD,./0.png
-49.655556,-22.183056,GARÇA,GARÇA,Não Informado,SP,Doméstico,GARCA,./0.png
-50.121111,-21.511944,PENAPOLIS,PENÁPOLIS,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-50.326389,-21.281389,BIRIGUI,BIRIGUI,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-50.031389,-21.409722,PENÁPOLISV,PENÁPOLIS,Não Informado,SP,Doméstico,DAESP,./0.png
-49.936389,-21.188889,JOSE BONIFÁCIO,JOSÉ BONIFÁCIO,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-49.844167,-21.126389,PALMARES PAULISTA,JOSÉ BONIFÁCIO,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-49.730556,-21.662222,LINS,LINS,Não Informado,SP,Doméstico,DAESP,./0.png
-49.410556,-22.005,PIRAJUI,PIRAJUÍ,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-49.7925,-21.263056,JOSE BONIFÁCIO,UBARANA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.775833,-22.576111,LENÇOIS PAULISTA,LENÇÓIS PAULISTA,Não Informado,SP,Doméstico,LENPT,./0.png
-49.211667,-22.295,BAURU,BAURU,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-49.027756,-22.366334,BAURU,BAURU,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.575556,-22.695556,SÃO MANUEL,SÃO MANUEL,Não Informado,SP,Doméstico,DAESP,./0.png
-48.466944,-22.936111,BOTUCATU,BOTUCATU,Não Informado,SP,Doméstico,DAESP,./0.png
-48.523889,-22.483056,BARRA BONITA,BARRA BONITA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.699413,-22.073249,BARIRI,BARIRI,Não Informado,SP,Doméstico,BARIR,./0.png
-48.603611,-22.275,JAÚ,JAÚ,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.482222,-22.181389,JAÚ,JAÚ,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.260278,-22.246111,BROTAS,BROTAS,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.319167,-22.130833,DOURADO,DOURADO,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-49.233889,-21.497222,NOVO HORIZONTE,NOVO HORIZONTE,Não Informado,SP,Doméstico,NVHOR,./0.png
-48.832222,-21.599167,ITAPOLIS,ITÁPOLIS,Não Informado,SP,Doméstico,ITAPO,./0.png
-48.658889,-21.878333,BOA ESPERANÇA DO SUL,IBITINGA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.501389,-21.904722,BOA ESPERANÇA DO SUL,BOA ESPERANÇA DO SUL,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.295278,-21.853889,ARARAQUARA,ARARAQUARA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.477778,-21.630556,MATÃO,MATÃO,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.393333,-21.628889,MATÃO,MATÃO,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.266111,-21.653056,ARARAQUARA,ARARAQUARA,Não Informado,SP,Doméstico,NÃO INFORMADA,./0.png
-48.351944,-21.6225,MATÃO,MATÃO,Não Informado,SP,Doméstico,MATAO,./0.png
